structureRankPerFormula	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
90	1	N/A	-133.90680101424243	C6H12O	[M + H]+	OSUIFWPTEFZCMB	InChI=1S/C6H12O/c1-5(2)6(3)4-7/h6-7H,1,4H2,2-3H3	3-Buten-1-ol, 2,3-dimethyl-	CC(CO)C(=C)C	1.60000002	12603472;12603473;71419626	PubChem:(12603472 12603473 71419626)	2
91	1	N/A	-134.491618242464	C6H12O	[M + H]+	PWPZIKFOLHIMEL	InChI=1S/C6H13O/c1-6(2,3)4-5-7/h7H,1,4-5H2,2-3H3/q+1	null	CC(C)([CH2+])CCO	1.60000002	23523624	PubChem:(23523624)	2
92	1	N/A	-134.51966619862534	C6H12O	[M + H]+	BISNXINZPJEJOE	InChI=1S/C6H13O/c1-4-6(5-2)7-3/h4-5H2,1-3H3/q+1	null	CC[C+](CC)OC	1.89999998	57666552	PubChem:(57666552)	2
93	1	N/A	-134.5675185346443	C6H12O	[M + H]+	FDXAPWDAAWIDKX	InChI=1S/C6H12O/c1-4-6(2)5-7-3/h2,4-5H2,1,3H3	null	CCC(=C)COC	1.79999995	64666823	PubChem:(64666823)	2
94	1	N/A	-135.26695167265007	C6H12O	[M + H]+	KPHPTSMXBAVNPX	InChI=1S/C6H12O/c1-5(2)4-6(3)7/h6-7H,1,4H2,2-3H3	4-Methyl-4-penten-2-ol	CC(CC(=C)C)O	1.70000005	102730;12277035;10975419	PubChem:(102730 12277035 10975419);NORMAN:(NS00045019)	262146
95	1	N/A	-135.64183078255414	C6H12O	[M + H]+	XWNYYPGYMXWXPQ	InChI=1S/C6H12O/c1-2-5-7-6-3-4-6/h6H,2-5H2,1H3	propoxycyclopropane	CCCOC1CC1	1.5	20644600	PubChem:(20644600)	2
96	1	N/A	-135.87922835497258	C6H12O	[M + H]+	FBIAJJOUKFHCRL	InChI=1S/C6H12O/c1-4-3-6(7)5(4)2/h4-7H,3H2,1-2H3	2,3-dimethylcyclobutan-1-ol	CC1CC(C1C)O	1.29999995	21058761;53959768;53959769	PubChem:(21058761 53959768 53959769)	2
97	1	N/A	-136.05228536182508	C6H12O	[M + H]+	YXIOECOAAMLHPG	InChI=1S/C6H12O/c1-5(2)3-6-4-7-6/h5-6H,3-4H2,1-2H3	Isobutyloxirane	CC(C)CC1CO1	1.60000002	90990;12301059;11040636	PubChem:(90990 12301059 11040636);NORMAN:(NS00050423)	262146
98	1	N/A	-136.80441619393517	C6H12O	[M + H]+	SDCXDHFQQVVBEN	InChI=1S/C6H12O/c1-4-6(5-2)7-3/h4H,5H2,1-3H3	(E)-3-methoxypent-2-ene	CCC(=CC)OC	1.89999998	143034;5463279;12705711	PubChem:(143034 5463279 12705711)	2
99	1	N/A	-138.4457771081443	C6H12O	[M + H]+	KDMASJAWKNAFBX	InChI=1S/C6H12O/c1-5(2)6(3)7-4/h5H,3H2,1-2,4H3	2-Methoxy-3-methyl-1-butene	CC(C)C(=C)OC	2.0	142883	PubChem:(142883)	2
100	1	N/A	-138.48989594766687	C6H12O	[M + H]+	YBWQEQTXSHXOJN	InChI=1S/C6H12O/c1-3-6(2)4-5(6)7/h5,7H,3-4H2,1-2H3	null	CCC1(CC1O)C	1.29999995	91347456	PubChem:(91347456)	2
101	1	N/A	-138.529864436603	C6H12O	[M + H]+	HIPLXTICEUKKIT	InChI=1S/C6H12O/c1-5-3-4-7-6(5)2/h5-6H,3-4H2,1-2H3	Furan, tetrahydro-2,3-dimethyl-	CC1CCOC1C	1.39999998	13487342;56837443;56837444;57736393;58714681;68190417;89165820;121479432	PubChem:(13487342 56837443 56837444 57736393 58714681 68190417 89165820 121479432)	2
102	1	N/A	-138.6345830422045	C6H12O	[M + H]+	HMTNBXWKMMTQSP	InChI=1S/C6H12O/c1-4-6(7)5(2)3/h7H,4H2,1-3H3	2-methylpent-2-en-3-ol	CCC(=C(C)C)O	2.20000005	11415401	PubChem:(11415401)	2
103	1	N/A	-138.86410044423107	C6H12O	[M + H]+	OVFUAYYHQWUHCD	InChI=1S/C6H12O/c1-3-5(2)6-4-7-6/h5-6H,3-4H2,1-2H3	Oxirane, (1-methylpropyl)-	CCC(C)C1CO1	1.60000002	5324166;10630447;12930832;12930834;86758958;89079158;89453014	PubChem:(5324166 10630447 12930832 12930834 86758958 89079158 89453014)	2
104	1	N/A	-139.12874973625915	C6H12O	[M + H]+	JQJYBKPZJNGFIF	InChI=1S/C6H12O/c1-3-5-4-6(5)7-2/h5-6H,3-4H2,1-2H3	null	CCC1CC1OC	1.39999998	69627282;89297781;89348272	PubChem:(69627282 89297781 89348272)	2
105	1	N/A	-139.30682700804343	C6H12O	[M + H]+	OXMIDRBAFOEOQT	InChI=1S/C6H12O/c1-5-3-4-6(2)7-5/h5-6H,3-4H2,1-2H3	2,5-dimethyloxolane	CC1CCC(O1)C	1.70280361	13855;16508;7567598;7567603;89233933;118613003;134857506	NORMAN:(NS00042213);COCONUT:(CNP0230648);Natural Products:(UNPD31057);PubChem class - food;PubChem:(13855 16508 7567598 7567603 89233933 118613003 134857506);SuperNatural:(SN00264778);MeSH:(13855);PubChem class - safety and toxic;PubMed	204767302
106	1	N/A	-139.34324435903122	C6H12O	[M + H]+	MVQDNWRPFWUJRQ	InChI=1S/C6H12O/c1-6(2)4-5-7-3/h4H,5H2,1-3H3	1-Methoxy-3-methyl-2-butene	CC(=CCOC)C	1.60000002	316780	PubChem:(316780);KEGG Mine	8589934594
107	1	N/A	-139.83768862625678	C6H12O	[M + H]+	AXUFSYGCBWHIAW	InChI=1S/C6H13O/c1-5(2)6(3)7-4/h5-6H,4H2,1-3H3/q+1	null	CC(C)C(C)[O+]=C	2.79999995	123795870	PubChem:(123795870)	2
108	1	N/A	-140.69177070403398	C6H12O	[M + H]+	NTIZESTWPVYFNL	InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3	Hexone	CC(C)CC(=O)C	1.33975732	7909;138367;58482223;124203008	HMDB:(2939);PubChem class - food;SuperNatural:(SN00156106);ZINC bio:(ZINC01482107);additional;HSDB:(108-10-1);MeSH:(7909);PubMed;NORMAN:(NS00009293);COCONUT:(CNP0178924);KNApSAcK:(51562);Natural Products:(UNPD131994);PubChem:(7909 138367 58482223 124203008);YMDB Mine;CHEBI:(82344);PubChem class - bio and metabolites;EcoCyc Mine;KEGG:(C19263);PubChem class - safety and toxic	51761685374
109	1	N/A	-140.7104758269685	C6H12O	[M + H]+	QYPLKDUOPJZROX	InChI=1S/C6H12O/c1-4-6(2,3)5-7/h5H,4H2,1-3H3	2,2-Dimethylbutanal	CCC(C)(C)C=O	1.5	137426	PubChem class - safety and toxic;PubChem:(137426);PubMed	67108930
110	1	N/A	-140.9878258889868	C6H12O	[M + H]+	RIELPFLYWOXARA	InChI=1S/C6H12O/c1-5(2)6-3-4-7-6/h5-6H,3-4H2,1-2H3	2-Isopropyloxetane	CC(C)C1CCO1	1.60000002	537236;66796271;66796287	PubChem:(537236 66796271 66796287)	2
111	1	N/A	-141.06038774825183	C6H12O	[M + H]+	VTIODUHBZHNXFP	InChI=1S/C6H12O/c1-2-3-4-5-6-7/h2-3,7H,4-6H2,1H3	ACMC-20amhh	CC=CCCCO	1.20000005	61370;641248;5365589;51349615	HMDB:(31502);PubChem class - food;SuperNatural:(SN00266881 SN00334056);ZINC bio:(ZINC05225098);MeSH:(61370 5365589);PubMed;NORMAN:(NS00042627);COCONUT:(CNP0309139);Natural Products:(UNPD76922 UNPD79031);PubChem:(61370 641248 5365589 51349615);YMDB Mine;PubChem class - bio and metabolites;PubChem class - safety and toxic	34581291086
112	1	N/A	-141.1937132777413	C6H12O	[M + H]+	YVZSAXXNQWPLNH	InChI=1S/C6H12O/c1-5-2-6(3-5)4-7/h5-7H,2-4H2,1H3	3-Methylcyclobutanemethanol	CC1CC(C1)CO	1.10000002	11819049	PubChem:(11819049)	2
113	1	N/A	-141.58370998336272	C6H12O	[M + H]+	PFGPCAYJUYSJJS	InChI=1S/C6H12O/c1-5(7)6-3-2-4-6/h5-7H,2-4H2,1H3	1-Cyclobutylethanol	CC(C1CCC1)O	1.29999995	142262;40578277;40430270	PubChem:(142262 40578277 40430270)	2
114	1	N/A	-142.47388188963234	C6H12O	[M + H]+	LOFHPLKGPULNQP	InChI=1S/C6H12O/c1-6(2)4-3-5-7/h7H,1,3-5H2,2H3	4-methylpent-4-en-1-ol	CC(=C)CCCO	1.60000002	89737;10844346	PubChem:(89737 10844346);NORMAN:(NS00027204)	262146
115	1	N/A	-142.78836112076002	C6H12O	[M + H]+	VYFPDWQFHMAQNZ	InChI=1S/C6H12O/c1-3-6-4-5(2)7-6/h5-6H,3-4H2,1-2H3	2-ethyl-4-methyloxetane	CCC1CC(O1)C	1.60000002	224241	PubChem:(224241)	2
116	1	N/A	-142.86454913176286	C6H12O	[M + H]+	OQZFTWXEQGUSRD	InChI=1S/C6H12O/c1-2-3-5-4-6(5)7/h5-7H,2-4H2,1H3	Cyclopropanol, 2-propyl-	CCCC1CC1O	1.39999998	13568632;89374146;89420049;89432404	PubChem:(13568632 89374146 89420049 89432404)	2
117	1	N/A	-142.9253214778822	C6H12O	[M + H]+	OMWMJRYDMINKPQ	InChI=1S/C6H12O/c1-4-5-6(2)7-3/h5H,4H2,1-3H3	2-Pentene, 2-methoxy-	CCC=C(C)OC	1.89999998	521076;5363459;5463218	PubChem:(521076 5363459 5463218)	2
118	1	N/A	-143.58180004698588	C6H12O	[M + H]+	MTWFYACXUWVJMS	InChI=1S/C6H13O/c1-2-3-4-5-6-7/h7H,1-6H2/q+1	null	[CH2+]CCCCCO	0.0	135973481	PubChem:(135973481)	2
119	1	N/A	-143.74239011646307	C6H12O	[M + H]+	FBXDUTRLKLNFSI	InChI=1S/C6H12O/c1-5(2)6(3)4-7/h4-5,7H,1-3H3	(E)-2,3-dimethylbut-1-en-1-ol	CC(C)C(=CO)C	2.0999999	20288869;59728774	PubChem:(20288869 59728774)	2
120	1	N/A	-144.37594074594185	C6H12O	[M + H]+	JRKCHZNIMYXNJD	InChI=1S/C6H12O/c1-3-6(4-2)5-7/h3,6-7H,1,4-5H2,2H3	2-ethylbut-3-en-1-ol	CCC(CO)C=C	1.29999995	11094549;11159296;11274973;102069149	PubChem:(11094549 11159296 11274973 102069149);PubChem class - safety and toxic	67108866
121	1	N/A	-145.14494085616948	C6H12O	[M + H]+	DIFLACVKHFMSON	InChI=1S/C6H12O/c1-6(2)4-5(6)7-3/h5H,4H2,1-3H3	null	CC1(CC1OC)C	1.5	88983603	PubChem:(88983603)	2
122	1	N/A	-145.27341507852597	C6H12O	[M + H]+	BHZPHJWPPWDASK	InChI=1S/C6H12O/c1-4-5-6(2)7-3/h4-6H,1-3H3	2-Methoxypentene-4	CC=CC(C)OC	1.39999998	213840;5367912;10725298;13085109;21765831;101919258;129106858	PubChem:(213840 5367912 10725298 13085109 21765831 101919258 129106858);PubChem class - safety and toxic	67108866
123	1	N/A	-145.65930193673017	C6H12O	[M + H]+	JPCBGVISUDCKTF	InChI=1S/C6H12O/c1-2-7-6-4-3-5-6/h6H,2-5H2,1H3	null	CCOC1CCC1	1.39999998	12500872	PubChem:(12500872)	2
124	1	N/A	-145.7123230117937	C6H12O	[M + H]+	NCKNMKRLNYBYQP	InChI=1S/C6H13O/c1-2-7-5-3-4-6-7/h2-6H2,1H3/q+1	1-ethyloxolan-1-ium	CC[O+]1CCCC1	0.0	21523247	PubChem:(21523247);PubMed	66
125	1	N/A	-145.74590128068417	C6H12O	[M + H]+	ANULSIHYRBSZSF	InChI=1S/C6H12O/c1-3-6-5(2)4-7-6/h5-6H,3-4H2,1-2H3	Oxetane,2-ethyl-3-methyl-	CCC1C(CO1)C	1.60000002	40894;89791501	PubChem:(40894 89791501)	2
126	1	N/A	-146.4108688747726	C6H12O	[M + H]+	FKKLUOCEIANSFL	InChI=1S/C6H12O/c1-6(2)4-3-5-7/h4,7H,3,5H2,1-2H3	4-Methyl-3-penten-1-ol	CC(=CCCO)C	1.5	136582	COCONUT:(CNP0410779);PubChem class - safety and toxic;PubChem:(136582);CHEBI:(138388)	69206050
127	1	N/A	-146.4563540773911	C6H12O	[M + H]+	NESVUBRRIXTTFC	InChI=1S/C6H13O/c1-3-5-6(7)4-2/h6-7H,2-5H2,1H3/q+1	null	CCCC(C[CH2+])O	0.0	136691535	PubChem:(136691535)	2
128	1	N/A	-147.104279587466	C6H12O	[M + H]+	ZATANNDHAHSIDO	InChI=1S/C6H12O/c1-5-6(2,3)7-4/h1H,5H2,2-4H3	null	CC(C)(C[CH])OC	1.60000002	59529986	PubChem:(59529986)	2
129	1	N/A	-147.3604888340348	C6H12O	[M + H]+	GMZYHUWOVZTDPC	InChI=1S/C6H12O/c1-2-5-3-6(7)4-5/h5-7H,2-4H2,1H3	3-ethylcyclobutan-1-ol	CCC1CC(C1)O	1.39999998	20041454	PubChem:(20041454)	2
130	1	N/A	-147.71441613296992	C6H12O	[M + H]+	OVRKATYHWPCGPZ	InChI=1S/C6H12O/c1-6-2-4-7-5-3-6/h6H,2-5H2,1H3	4-methyltetrahydro-2H-pyran	CC1CCOCC1	1.39999998	78446	NORMAN:(NS00020821);PubChem class - safety and toxic;PubChem:(78446)	67371010
131	1	N/A	-148.00033449388874	C6H12O	[M + H]+	VEALHWXMCIRWGC	InChI=1S/C6H12O/c1-5-2-3-6(7)4-5/h5-7H,2-4H2,1H3	3-Methylcyclopentanol	CC1CCC(C1)O	1.20000005	86785;7006447;7784783;7784785;7788749;12442474;54387143;60105208;89360102	PubChem class - safety and toxic;PubChem:(86785 7006447 7784783 7784785 7788749 12442474 54387143 60105208 89360102);PubMed	67108930
132	1	N/A	-148.49360791771136	C6H12O	[M + H]+	HCRFKZNNRFJHKW	InChI=1S/C6H12O/c1-6(2)3-5(6)4-7/h5,7H,3-4H2,1-2H3	Ambcb4033976	CC1(CC1CO)C	1.10000002	534235;11105320;28065186	PubChem:(534235 11105320 28065186)	2
133	1	N/A	-148.81290430076413	C6H12O	[M + H]+	QQZOPKMRPOGIEB	InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3	Hexanone	CCCCC(=O)C	1.55932903	11583;138368;59118877;59118879;59274181	HMDB:(5842);SuperNatural:(SN00345531);ZINC bio:(ZINC02034597);HSDB:(591-78-6);MeSH:(11583);PubMed;NORMAN:(NS00008836);COCONUT:(CNP0194685);Natural Products:(UNPD54177);PubChem:(11583 138368 59118877 59118879 59274181);YMDB Mine;CHEBI:(89206);PubChem class - bio and metabolites;EcoCyc Mine;PubChem class - safety and toxic	51626943086
134	1	N/A	-148.83903664876973	C6H12O	[M + H]+	PUAJUZWTECUMDX	InChI=1S/C6H12O/c1-4-6(5-2)7-3/h3,6H,4-5H2,1-2H3	null	CCC(CC)O[CH]	1.89999998	57796721	PubChem:(57796721)	2
135	1	N/A	-148.98384346997815	C6H12O	[M + H]+	CRKITOKPUMNYAG	InChI=1S/C6H12O/c1-5(2)6-3-7-4-6/h5-6H,3-4H2,1-2H3	3-Isopropyloxetane	CC(C)C1COC1	1.39999998	543882	PubChem:(543882)	2
136	1	N/A	-149.15861822270207	C6H12O	[M + H]+	UYOPRNGQFQWYER	InChI=1S/C6H12O/c1-4-5-6(2,3)7/h4,7H,1,5H2,2-3H3	2-Methyl-4-penten-2-ol	CC(C)(CC=C)O	1.29999995	136440;44220765	PubChem:(136440 44220765);PubChem class - safety and toxic	67108866
137	1	N/A	-149.2533658173826	C6H12O	[M + H]+	QFVDGBFHOZBSII	InChI=1S/C6H12O/c1-5(2)6(3)7-4/h1-4H3	2-methoxy-3-methylbut-2-ene	CC(=C(C)OC)C	2.0999999	520277	PubChem:(520277)	2
138	1	N/A	-149.5924725734045	C6H12O	[M + H]+	NMWKDQMLGSDGPK	InChI=1S/C6H12O/c1-5(2)6(3)7-4/h6H,1H2,2-4H3	3-Methoxy-2-methyl-1-butene	CC(C(=C)C)OC	1.70000005	559009	PubChem:(559009)	2
139	1	N/A	-150.498886092334	C6H12O	[M + H]+	KJPUWZVESPGSAG	InChI=1S/C6H12O/c1-2-3-6-4-5-7-6/h6H,2-5H2,1H3	2-Propyloxetane	CCCC1CCO1	1.5	224242;89214090	PubChem:(224242 89214090)	2
140	1	N/A	-151.18763121308632	C6H12O	[M + H]+	ZUSDZQLJCVJXRL	InChI=1S/C6H12O/c1-4-5(2)6(3)7/h4,6-7H,1-3H3	3-methylpent-3-en-2-ol	CC=C(C)C(C)O	1.39999998	301567;5875595;6372307;92165631;92165632;92165633;92165634;130725682;130737342	PubChem:(301567 5875595 6372307 92165631 92165632 92165633 92165634 130725682 130737342);PubMed	66
141	1	N/A	-152.4856930961396	C6H12O	[M + H]+	IKNJKDOJQZFTLW	InChI=1S/C6H12O/c1-2-7-5-6-3-4-6/h6H,2-5H2,1H3	Cyclopropylmethyl ethyl ether	CCOCC1CC1	1.20000005	12500871	PubChem:(12500871)	2
142	1	N/A	-153.3204668739407	C6H12O	[M + H]+	BVOSSZSHBZQJOI	InChI=1S/C6H12O/c1-3-5-6(7)4-2/h4,6-7H,2-3,5H2,1H3	ACMC-20myko	CCCC(C=C)O	1.5	20928;6992421;6999854	HMDB:(31503);PubChem class - food;SuperNatural:(SN00401746);ZINC bio:(ZINC01575584 ZINC02037591);PubMed;NORMAN:(NS00012566);COCONUT:(CNP0193104);Natural Products:(UNPD46409);PubChem:(20928 6992421 6999854);PubChem class - bio and metabolites;PubChem class - safety and toxic;PubChem class - drug	255107146
143	1	N/A	-153.4300595737394	C6H12O	[M + H]+	LXGCIBZDAQMLHO	InChI=1S/C6H12O/c1-3-6(2)4-7-5-6/h3-5H2,1-2H3	3-ethyl-3-methyloxetane	CCC1(COC1)C	1.39999998	520761	PubChem:(520761)	2
144	1	N/A	-153.45464206771896	C6H12O	[M + H]+	FSNBAVGVIXRCCU	InChI=1S/C6H13O/c1-3-4-5-6-7-2/h2-6H2,1H3/q+1	null	CCCCC[O+]=C	2.9000001	123471703	PubChem:(123471703)	2
145	1	N/A	-154.0807595127538	C6H12O	[M + H]+	ZLVDVZPJMSRRNO	InChI=1S/C6H12O/c1-4-6(2,3)5-7/h4,7H,1,5H2,2-3H3	3-Buten-1-ol, 2,2-dimethyl-	CC(C)(CO)C=C	1.5	13087266	PubChem:(13087266);PubChem class - safety and toxic	67108866
146	1	N/A	-154.09027036438934	C6H12O	[M + H]+	JARKCYVAAOWBJS	InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3	1-Hexanal	CCCCCC=O	1.91912889	6184;10630451;12207194;10887845;11115998;10464313;18652427;46844232;71317235;101030891;101386182	HMDB:(5994);PubChem class - food;SuperNatural:(SN00156336);ZINC bio:(ZINC01641021);HSDB:(66-25-1);MeSH:(6184);Plantcyc:(HEXANAL SUCCINATE-SEMIALDEHYDE-THIAMINE-PPI);PubMed;NORMAN:(NS00009211);COCONUT:(CNP0076183 CNP0304790);KNApSAcK:(357);Natural Products:(UNPD61556);PubChem:(6184 10630451 12207194 10887845 11115998 10464313 18652427 46844232 71317235 101030891 101386182);CHEBI:(88528);PubChem class - bio and metabolites;EcoCyc Mine;PubChem class - safety and toxic;YMDB:(1759);Biocyc:(HEXANAL);KEGG Mine	25991555710
147	1	N/A	-154.39948410583494	C6H12O	[M + H]+	ZPDIRKNRUWXYLJ	InChI=1S/C6H12O/c1-6(2)4-3-5-7-6/h3-5H2,1-2H3	2,2-dimethyloxolane	CC1(CCCO1)C	1.20000005	136791;12174695	PubChem class - safety and toxic;PubChem:(136791 12174695);PubMed	67108930
148	1	N/A	-154.83434781617981	C6H12O	[M + H]+	UIHCLUNTQKBZGK	InChI=1S/C6H12O/c1-4-5(2)6(3)7/h5H,4H2,1-3H3	3-Methyl-2-pentanone	CCC(C)C(=O)C	1.29999995	11262;6994393;6999802;60064493;60072497	NORMAN:(NS00004347);COCONUT:(CNP0151175);Natural Products:(UNPD65713);PubChem class - food;PubChem:(11262 6994393 6999802 60064493 60072497);SuperNatural:(SN00270836);YMDB Mine;ZINC bio:(ZINC01693921 ZINC02034723);PubChem class - safety and toxic;PubMed;KEGG Mine	43154448450
149	1	N/A	-154.8984663520716	C6H12O	[M + H]+	MJTTYAJZCLTCNX	InChI=1S/C6H12O/c1-3-6(4-2)5-7/h5,7H,3-4H2,1-2H3	2-ethylbut-1-en-1-ol	CCC(=CO)CC	2.20000005	21719937;90911930	PubChem:(21719937 90911930)	2
150	1	N/A	-155.15035749309789	C6H12O	[M + H]+	HTCOCLGRYILICZ	InChI=1S/C6H12O/c1-4-5(2)7-6(4)3/h4-6H,1-3H3	Oxetane, 2,3,4-trimethyl-	CC1C(OC1C)C	1.5	40893;23620951;101606811;102210192	PubChem:(40893 23620951 101606811 102210192)	2
151	1	N/A	-155.73106416890073	C6H12O	[M + H]+	SMOVOSVEEFIBSP	InChI=1S/C6H12O/c1-3-4-5-6(2)7/h4-7H,3H2,1-2H3	3-Hexen-2-ol	CCC=CC(C)O	1.29999995	12465983;12465984;12465985;12465986;12465987;11147676;53660050;71354207;123306741	PubChem:(12465983 12465984 12465985 12465986 12465987 11147676 53660050 71354207 123306741)	2
152	1	N/A	-155.9104050977523	C6H12O	[M + H]+	ACUOERLNXWJPQW	InChI=1S/C6H12O/c1-6(3-4-6)5-7-2/h3-5H2,1-2H3	Cyclopropane, 1-(methoxymethyl)-1-methyl-	CC1(CC1)COC	1.20000005	23382672	PubChem:(23382672)	2
153	1	N/A	-155.95206211301942	C6H12O	[M + H]+	SRXMDYKINVQGHW	InChI=1S/C6H12O/c1-4-5(2)6(4)7-3/h4-6H,1-3H3	1-methoxy-2,3-dimethylcyclopropane	CC1C(C1OC)C	1.5	518234	PubChem:(518234)	2
154	1	N/A	-156.05960886830485	C6H12O	[M + H]+	UFLHIIWVXFIJGU	InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3	3-Hexenol	CCC=CCCO	1.29999995	10993;5281167;5284503;10261058;91748599;91748606;100934523	HMDB:(30003);PubChem class - food;SuperNatural:(SN00156160 SN00157354);ZINC bio:(ZINC01531144 ZINC04658605);HSDB:(928-96-1);MeSH:(10993 5281167 5284503);Plantcyc:(CIS-3-HEXENOL);PubMed;NORMAN:(NS00006775);COCONUT:(CNP0255718);KNApSAcK:(36546);Natural Products:(UNPD20329 UNPD134408 UNPD218163);PubChem:(10993 5281167 5284503 10261058 91748599 91748606 100934523);CHEBI:(28857);PubChem class - bio and metabolites;KEGG:(C08492);PubChem class - safety and toxic;YMDB:(1420 1421);Biocyc:(CIS-3-HEXENOL CPD-21242)	221752190
155	1	N/A	-156.17024210540774	C6H12O	[M + H]+	NTQFJVFDPYZXEF	InChI=1S/C6H12O/c1-5(7)6(2,3)4/h7H,1H2,2-4H3	3,3-dimethylbut-1-en-2-ol	CC(C)(C)C(=C)O	2.20000005	5252229;5252230;9989225	PubChem:(5252229 5252230 9989225)	2
156	1	N/A	-156.20874860147677	C6H12O	[M + H]+	XLEVOLDCDMAMSE	InChI=1S/C6H13O/c1-3-5-6(7)4-2/h5-7H,3-4H2,1-2H3/q+1	null	CC[CH+]C(CC)O	0.0	59446169	PubChem:(59446169)	2
157	1	N/A	-156.66513885980174	C6H12O	[M + H]+	ZCHHRLHTBGRGOT	InChI=1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3	2-Hexenol	CCCC=CCO	1.39999998	13577;5318042;5324489;12512223;12512224;87244416	HMDB:(30952);PubChem class - food;SuperNatural:(SN00156484 SN00290404);ZINC bio:(ZINC01726893 ZINC12358736);MeSH:(5324489);Plantcyc:(TRANS-2-HEXENOL);PubMed;NORMAN:(NS00012567);COCONUT:(CNP0254124);KNApSAcK:(35479);Natural Products:(UNPD67323 UNPD157608);PubChem:(13577 5318042 5324489 12512223 12512224 87244416);CHEBI:(141205 144070);PubChem class - bio and metabolites;PubChem class - safety and toxic;YMDB:(1676);Biocyc:(TRANS-2-HEXENOL);KEGG Mine	8811686014
158	1	N/A	-156.76810900941564	C6H12O	[M + H]+	UHHKSVZZTYJVEG	InChI=1S/C6H12O/c1-2-4-6-7-5-3-1/h1-6H2	perhydrooxepin	C1CCCOCC1	1.69618678	11618	NORMAN:(NS00034125);PubChem:(11618);CHEBI:(49106);PubChem class - safety and toxic;PubMed;KEGG Mine	8657305698
159	1	N/A	-156.91344240610078	C6H12O	[M + H]+	BVIJQMCYYASIFP	InChI=1S/C6H12O/c1-5-3-2-4-6(5)7/h5-7H,2-4H2,1H3	ACMC-20ajgt	CC1CCCC1O	1.20000005	32205;32804;32805;642631;6432271;21572673;45051662;68096567;68249260	NORMAN:(NS00027815);PubChem class - safety and toxic;PubChem:(32205 32804 32805 642631 6432271 21572673 45051662 68096567 68249260);PubMed	67371074
160	1	N/A	-157.11279731655625	C6H12O	[M + H]+	QCKUVLJIMYEIRI	InChI=1S/C6H12O/c1-4-6(5-2)7-3/h4,6H,1,5H2,2-3H3	3-Methoxy-1-pentene	CCC(C=C)OC	1.70000005	551178	COCONUT:(CNP0276971);Natural Products:(UNPD75874);PubChem:(551178);SuperNatural:(SN00333454)	3178498
161	1	N/A	-157.7357171577361	C6H12O	[M + H]+	WMQRWXPBQTWWAT	InChI=1S/C6H13O/c1-5(2)6(3,4)7/h7H,1-4H3/q+1	null	C[C+](C)C(C)(C)O	1.5	138963107	PubChem:(138963107)	2
162	1	N/A	-157.9532094494535	C6H12O	[M + H]+	HYTRYEXINDDXJK	InChI=1S/C6H12O/c1-4-6(7)5(2)3/h5H,4H2,1-3H3	2-Methyl-3-pentanal	CCC(=O)C(C)C	1.5	11265;101215880;101215881;101215882;117828033	NORMAN:(NS00022391);COCONUT:(CNP0169958);HMDB:(5846);Natural Products:(UNPD19160);PubChem:(11265 101215880 101215881 101215882 117828033);CHEBI:(89215);ZINC bio:(ZINC02034716);PubChem class - bio and metabolites;PubChem class - safety and toxic;PubMed	86286442
163	1	N/A	-158.12438110710877	C6H12O	[M + H]+	AYTCGOOJNRZGBU	InChI=1S/C6H12O/c1-4(2)6-5(3)7-6/h4-6H,1-3H3	Pentane, 2,3-epoxy-4-methyl-	CC1C(O1)C(C)C	1.70000005	527855;6431171;6431172;11768506;20837875;59524465	PubChem:(527855 6431171 6431172 11768506 20837875 59524465)	2
164	1	N/A	-158.71194853280156	C6H12O	[M + H]+	KSDFCMCZNDNYSA	InChI=1S/C6H12O/c1-3-6(2)4-5-7-6/h3-5H2,1-2H3	2-ethyl-2-methyloxetane	CCC1(CCO1)C	1.39999998	20726704	PubChem:(20726704)	2
165	1	N/A	-158.80783228110832	C6H12O	[M + H]+	XHCDLTIWJSWMHC	InChI=1S/C6H12O/c1-6(2)4-3-5(6)7/h5,7H,3-4H2,1-2H3	2,2-dimethylcyclobutan-1-ol	CC1(CCC1O)C	1.29999995	58853091;124582649;124582650	PubChem:(58853091 124582649 124582650)	2
166	1	N/A	-158.9894433287008	C6H12O	[M + H]+	URESKCCBDZWNHJ	InChI=1S/C6H12O/c1-4-5(7)6(4,2)3/h4-5,7H,1-3H3	null	CC1C(C1(C)C)O	1.39999998	54368096;130759862;130925448	PubChem:(54368096 130759862 130925448)	2
167	1	N/A	-159.3871967873343	C6H12O	[M + H]+	QFXSWGXWZXSGLC	InChI=1S/C6H12O/c1-3-6(2)4-5-7/h4,7H,3,5H2,1-2H3	3-Methyl-2-pentenol	CCC(=CCO)C	1.5	151039;5366209;5366212	MeSH:(5366209);PubChem:(151039 5366209 5366212);PubMed	70
